Tick,StoppedRobots,AvgDistance
1,0,1.57797
2,28,1.57849
3,32,1.57931
4,34,1.58066
5,42,1.58191
6,48,1.58377
7,53,1.58608
8,57,1.58877
9,62,1.59188
10,64,1.59529
11,66,1.59905
12,67,1.60294
13,67,1.60691
14,69,1.61121
15,72,1.61559
16,74,1.62008
17,75,1.62478
18,76,1.62952
19,76,1.63407
20,77,1.63849
21,77,1.64267
22,78,1.64569
23,78,1.6488
24,79,1.65151
25,80,1.65395
26,80,1.65699
27,81,1.65955
28,81,1.66214
29,81,1.66457
30,81,1.66643
31,82,1.66781
32,83,1.669
33,84,1.66979
34,84,1.67059
35,85,1.67115
36,85,1.67183
37,85,1.67253
38,87,1.67286
39,87,1.67288
40,88,1.67301
41,90,1.67299
42,90,1.67228
43,90,1.67163
44,90,1.67094
45,90,1.67018
46,90,1.66935
47,90,1.66846
48,90,1.66729
49,90,1.66596
50,91,1.66471
51,91,1.66336
52,91,1.66232
53,91,1.6611
54,91,1.65975
55,92,1.65828
56,92,1.65672
57,92,1.65519
58,92,1.65358
59,92,1.65204
60,92,1.65049
61,93,1.64894
62,93,1.64746
63,94,1.64621
64,94,1.64505
65,95,1.64398
66,95,1.64294
67,95,1.64221
68,95,1.64159
69,95,1.64103
70,95,1.64052
71,95,1.64007
72,95,1.63969
73,95,1.63936
74,95,1.6391
75,95,1.63893
76,95,1.6388
77,95,1.63867
78,95,1.63856
79,96,1.63846
80,97,1.63833
81,97,1.6384
82,97,1.63844
83,98,1.63842
84,98,1.63836
85,98,1.63801
86,99,1.63754
87,99,1.63705
88,99,1.63672
89,99,1.63642
90,99,1.63612
91,99,1.63582
92,99,1.63553
93,99,1.63524
94,99,1.63495
95,99,1.63466
96,99,1.63438
97,99,1.6341
98,99,1.63382
99,99,1.63354
100,99,1.63326
101,99,1.63299
102,71,1.63272
103,81,1.63197
104,83,1.63143
105,78,1.63116
106,82,1.63102
107,84,1.63123
108,83,1.63167
109,82,1.63257
110,84,1.63349
111,87,1.6349
112,88,1.6366
113,89,1.63788
114,89,1.63905
115,87,1.64005
116,86,1.64093
117,86,1.64182
118,88,1.64297
119,90,1.64424
120,90,1.64522
121,90,1.64627
122,90,1.64723
123,91,1.64843
124,90,1.64975
125,90,1.65079
126,91,1.6519
127,91,1.65318
128,91,1.65461
129,91,1.65559
130,91,1.65641
131,90,1.6572
132,89,1.65789
133,89,1.65818
134,89,1.65825
135,88,1.65817
136,89,1.65776
137,90,1.65716
138,88,1.65706
139,91,1.65686
140,90,1.6568
141,89,1.65747
142,91,1.65772
143,92,1.65794
144,92,1.65829
145,92,1.65876
146,92,1.65928
147,92,1.65987
148,92,1.66068
149,92,1.66151
150,91,1.66232
151,91,1.66281
152,91,1.66318
153,91,1.66322
154,91,1.66314
155,90,1.66296
156,91,1.66257
157,91,1.6619
158,92,1.6612
159,92,1.66045
160,92,1.65976
161,92,1.65905
162,93,1.65809
163,92,1.65712
164,93,1.65619
165,92,1.65526
166,93,1.65405
167,93,1.65267
168,93,1.65152
169,93,1.6506
170,93,1.64942
171,93,1.64795
172,94,1.64652
173,94,1.64515
174,94,1.6441
175,95,1.64304
176,96,1.6419
177,96,1.64074
178,96,1.63971
179,95,1.63867
180,95,1.63734
181,96,1.6359
182,96,1.6347
183,95,1.63342
184,95,1.63236
185,95,1.63135
186,94,1.63035
187,95,1.6292
188,95,1.62803
189,95,1.62702
190,96,1.62605
191,96,1.62508
192,96,1.62428
193,96,1.62352
194,96,1.62277
195,96,1.62201
196,96,1.62127
197,96,1.62053
198,96,1.61979
199,96,1.61906
200,96,1.61834
201,96,1.61762
202,96,1.6169
203,82,1.61619
204,89,1.61519
205,89,1.61436
206,82,1.61352
207,84,1.61212
208,87,1.61065
209,87,1.60966
210,87,1.60879
211,84,1.6078
212,88,1.60717
213,89,1.60667
214,88,1.60606
215,88,1.60538
216,88,1.60481
217,88,1.60425
218,86,1.60357
219,86,1.60324
220,88,1.60303
221,91,1.60316
222,91,1.60334
223,91,1.60356
224,92,1.60378
225,92,1.60398
226,91,1.60385
227,93,1.60361
228,94,1.60357
229,94,1.60383
230,94,1.60399
231,94,1.60415
232,94,1.60437
233,93,1.60464
234,95,1.60496
235,95,1.60532
236,94,1.60567
237,94,1.60601
238,95,1.60617
239,92,1.60633
240,95,1.60622
241,94,1.6061
242,93,1.60637
243,94,1.60649
244,95,1.60634
245,96,1.60626
246,96,1.60625
247,96,1.60603
248,96,1.60568
249,97,1.60533
250,97,1.60499
251,97,1.60473
252,97,1.60448
253,97,1.60421
254,97,1.60397
255,97,1.60379
256,96,1.60364
257,97,1.6036
258,96,1.60358
259,97,1.60343
260,97,1.60326
261,96,1.60318
262,96,1.60285
263,97,1.60225
264,96,1.60183
265,97,1.60157
266,96,1.60133
267,97,1.6008
268,97,1.60017
269,97,1.59982
270,97,1.5992
271,97,1.59853
272,96,1.59787
273,97,1.5969
274,97,1.59594
275,96,1.59525
276,96,1.59451
277,97,1.5935
278,97,1.59245
279,97,1.59158
280,96,1.59065
281,96,1.58947
282,97,1.58825
283,97,1.58728
284,98,1.58635
285,98,1.58544
286,98,1.58475
287,97,1.58412
288,98,1.58333
289,98,1.58252
290,97,1.58187
291,98,1.58109
292,98,1.58029
293,98,1.57966
294,99,1.57911
295,99,1.57861
296,99,1.57842
297,99,1.57834
298,99,1.57831
299,99,1.57835
300,99,1.57841
301,99,1.57847
302,99,1.57853
303,99,1.5786
304,88,1.57868
305,94,1.57842
306,94,1.5782
307,88,1.57768
308,89,1.57671
309,91,1.57572
310,91,1.57477
311,93,1.57412
312,89,1.57365
313,94,1.57348
314,95,1.57344
315,95,1.57329
316,95,1.57323
317,95,1.57328
318,95,1.57338
319,94,1.57328
320,93,1.57297
321,93,1.5726
322,95,1.57232
323,95,1.57214
324,95,1.57205
325,95,1.57213
326,96,1.5722
327,93,1.57203
328,94,1.57169
329,95,1.57168
330,95,1.57186
331,95,1.57188
332,97,1.57193
333,97,1.57202
334,95,1.57228
335,97,1.57239
336,97,1.57246
337,96,1.57272
338,96,1.57304
339,96,1.57316
340,93,1.57329
341,96,1.57304
342,95,1.57271
343,94,1.57278
344,94,1.57275
345,96,1.57267
346,97,1.57283
347,98,1.57296
348,98,1.5728
349,97,1.57278
350,98,1.57273
351,98,1.57267
352,98,1.57263
353,99,1.57257
354,99,1.57248
355,99,1.57241
356,99,1.57234
357,98,1.57228
358,99,1.57223
359,98,1.57218
360,99,1.572
361,99,1.5718
362,98,1.57173
363,98,1.57146
364,99,1.57099
365,98,1.57072
366,98,1.57063
367,97,1.57058
368,98,1.57021
369,98,1.5698
370,98,1.56955
371,98,1.56933
372,98,1.56912
373,97,1.56891
374,98,1.56871
375,98,1.56852
376,97,1.56833
377,97,1.5681
378,98,1.56767
379,98,1.5673
380,98,1.56723
381,97,1.56722
382,96,1.56698
383,97,1.56677
384,96,1.56659
385,97,1.56623
386,97,1.56584
387,97,1.5657
388,96,1.56561
389,97,1.56538
390,97,1.56516
391,96,1.56508
392,97,1.56503
393,98,1.56499
394,97,1.56496
395,98,1.56478
396,98,1.56457
397,98,1.56464
398,99,1.56477
399,99,1.5649
400,99,1.56511
401,99,1.56533
402,99,1.56556
403,99,1.56579
404,99,1.56603
405,90,1.56626
406,95,1.56647
407,96,1.56661
408,92,1.56652
409,92,1.56608
410,94,1.56543
411,94,1.56496
412,96,1.56449
413,91,1.56398
414,96,1.56348
415,98,1.5632
416,98,1.56286
417,98,1.56265
418,97,1.56241
419,97,1.56221
420,96,1.56205
421,95,1.5617
422,95,1.56121
423,97,1.56066
424,97,1.56045
425,97,1.56011
426,97,1.56
427,97,1.55987
428,96,1.55948
429,97,1.55897
430,98,1.55856
431,98,1.55826
432,96,1.55798
433,99,1.55756
434,99,1.55709
435,97,1.55672
436,100,1.55617
437,100,1.55562
438,99,1.55554
439,100,1.55553
440,100,1.55553
441,97,1.55553
442,100,1.55516
443,99,1.55474
444,99,1.55467
445,97,1.55469
446,99,1.55472
447,99,1.55502
448,100,1.55514
449,100,1.55495
450,99,1.55493
451,100,1.55488
452,100,1.55485
453,99,1.55485
454,100,1.55478
455,100,1.55471
456,100,1.5547
457,100,1.5547
458,99,1.5547
459,99,1.5547
460,98,1.55471
461,99,1.55459
462,99,1.55446
463,98,1.55442
464,98,1.55418
465,98,1.55406
466,99,1.55391
467,99,1.5538
468,98,1.55382
469,98,1.55361
470,98,1.55349
471,98,1.55332
472,98,1.55315
473,98,1.55299
474,97,1.55283
475,98,1.55238
476,98,1.55188
477,97,1.55169
478,97,1.55151
479,98,1.55116
480,99,1.55102
481,99,1.5509
482,99,1.55061
483,98,1.5503
484,99,1.54999
485,98,1.54968
486,99,1.54914
487,99,1.54881
488,99,1.5485
489,98,1.5482
490,98,1.54776
491,98,1.54733
492,97,1.54688
493,97,1.54632
494,98,1.54565
495,98,1.54496
496,99,1.54412
497,99,1.54349
498,98,1.54318
499,99,1.54285
500,99,1.54251
501,99,1.54224
502,99,1.54199
503,99,1.54174
504,99,1.54149
505,99,1.54124
506,91,1.541
507,95,1.54064
508,96,1.54028
509,93,1.53988
510,93,1.53938
511,95,1.53889
512,94,1.53838
513,96,1.53801
514,91,1.5375
515,94,1.53719
516,96,1.5369
517,96,1.53627
518,97,1.53571
519,96,1.53521
520,96,1.53477
521,94,1.53436
522,93,1.53388
523,93,1.53338
524,94,1.53283
525,94,1.5323
526,94,1.53177
527,96,1.53149
528,95,1.53132
529,95,1.53108
530,96,1.53092
531,97,1.53103
532,97,1.53117
533,94,1.53127
534,97,1.53124
535,97,1.53117
536,94,1.5312
537,96,1.53081
538,96,1.53038
539,95,1.53025
540,96,1.53015
541,96,1.53005
542,93,1.52997
543,95,1.52953
544,94,1.5291
545,94,1.52877
546,93,1.52822
547,95,1.52766
548,95,1.52753
549,95,1.52726
550,95,1.52681
551,95,1.52639
552,95,1.52598
553,95,1.52554
554,95,1.52516
555,97,1.52481
556,97,1.52464
557,97,1.52465
558,97,1.52472
559,97,1.52489
560,97,1.52513
561,97,1.52542
562,97,1.52565
563,97,1.52577
564,96,1.52589
565,97,1.52591
566,96,1.52602
567,97,1.52613
568,97,1.52627
569,97,1.52641
570,97,1.52653
571,97,1.52662
572,97,1.52661
573,97,1.5266
574,97,1.5266
575,96,1.5266
576,96,1.52631
577,96,1.52597
578,95,1.52564
579,96,1.52529
580,96,1.52495
581,97,1.52478
582,97,1.52466
583,97,1.52435
584,96,1.52403
585,97,1.52345
586,96,1.52281
587,97,1.52236
588,98,1.5219
589,98,1.5214
590,98,1.52109
591,98,1.52078
592,99,1.52042
593,98,1.52001
594,98,1.51983
595,98,1.5195
596,98,1.51891
597,99,1.51811
598,99,1.51754
599,98,1.51728
600,99,1.51709
601,99,1.51689
602,99,1.51668
603,99,1.51647
604,99,1.51626
605,99,1.51605
606,99,1.51585
607,91,1.51565
608,95,1.51538
609,96,1.51504
610,93,1.51466
611,93,1.51432
612,96,1.51386
613,95,1.51346
614,97,1.5134
615,92,1.51331
616,96,1.51355
617,98,1.51384
618,98,1.51421
619,99,1.51477
620,98,1.51506
621,99,1.5154
622,97,1.51578
623,96,1.51611
624,97,1.51642
625,98,1.51665
626,98,1.51688
627,97,1.51711
628,98,1.51736
629,97,1.51765
630,97,1.51804
631,98,1.5182
632,99,1.51841
633,99,1.51861
634,96,1.51878
635,99,1.51883
636,99,1.51885
637,97,1.519
638,99,1.5189
639,99,1.51875
640,98,1.51888
641,99,1.51907
642,99,1.51927
643,97,1.51947
644,99,1.51954
645,98,1.51959
646,97,1.51993
647,96,1.52022
648,98,1.52027
649,98,1.52058
650,98,1.521
651,97,1.52146
652,98,1.52202
653,98,1.52257
654,97,1.52302
655,96,1.52328
656,98,1.52341
657,98,1.52372
658,98,1.52414
659,98,1.52458
660,98,1.52503
661,97,1.52549
662,98,1.52613
663,98,1.52681
664,98,1.52732
665,97,1.5278
666,98,1.52816
667,97,1.52861
668,98,1.52907
669,98,1.52954
670,98,1.53004
671,98,1.53055
672,98,1.53106
673,98,1.53158
674,98,1.5321
675,98,1.53263
676,98,1.53316
677,98,1.5337
678,98,1.53424
679,96,1.53479
680,97,1.53534
681,97,1.53592
682,98,1.53649
683,98,1.53701
684,98,1.53748
685,97,1.5379
686,98,1.53829
687,98,1.53862
688,98,1.5389
689,99,1.53896
690,99,1.53899
691,99,1.539
692,98,1.539
693,98,1.53872
694,97,1.53838
695,97,1.53802
696,96,1.5375
697,96,1.53668
698,96,1.53573
699,96,1.53507
700,95,1.53438
701,96,1.53364
702,96,1.53275
703,96,1.53188
704,96,1.53098
705,96,1.53011
706,96,1.52925
707,96,1.52841
708,88,1.52757
709,92,1.52666
710,93,1.52575
711,88,1.52481
712,90,1.52385
713,93,1.52292
714,92,1.52215
715,96,1.52163
716,90,1.52107
717,94,1.52081
718,96,1.52061
719,96,1.52031
720,97,1.52024
721,96,1.51995
722,97,1.51975
723,95,1.51961
724,94,1.51944
725,95,1.51923
726,96,1.51895
727,96,1.5187
728,97,1.51845
729,97,1.51797
730,96,1.5181
731,96,1.51844
732,97,1.51853
733,98,1.51868
734,98,1.51885
735,95,1.51902
736,97,1.51918
737,97,1.51932
738,96,1.51959
739,97,1.51971
740,97,1.5197
741,96,1.51969
742,98,1.51972
743,98,1.51973
744,96,1.51962
745,98,1.51948
746,97,1.51941
747,96,1.51965
748,95,1.51987
749,99,1.51988
750,99,1.51984
751,99,1.52012
752,98,1.52045
753,98,1.52086
754,99,1.52121
755,98,1.52154
756,96,1.52172
757,98,1.52181
758,98,1.52189
759,98,1.52204
760,98,1.52221
761,98,1.52242
762,97,1.52265
763,98,1.52309
764,98,1.52359
765,98,1.52392
766,98,1.52425
767,99,1.52446
768,98,1.52476
769,99,1.52508
770,99,1.5254
771,99,1.52575
772,99,1.52611
773,99,1.52647
774,99,1.52653
775,99,1.52653
776,99,1.52677
777,99,1.52706
778,99,1.52711
779,99,1.52726
780,97,1.52739
781,98,1.52747
782,98,1.5275
783,99,1.52747
784,99,1.52739
785,99,1.52725
786,98,1.52701
787,98,1.52676
788,98,1.5264
789,98,1.52603
790,99,1.52553
791,99,1.525
792,99,1.52471
793,99,1.52447
794,99,1.52423
795,98,1.52399
796,99,1.52375
797,98,1.52352
798,99,1.52305
799,99,1.52254
800,99,1.52226
801,98,1.52204
802,98,1.52182
803,98,1.52158
804,98,1.52136
805,98,1.52119
806,98,1.52109
807,98,1.52102
808,99,1.52095
809,91,1.52089
810,94,1.521
811,97,1.52116
812,90,1.52124
813,92,1.52113
814,96,1.52075
815,94,1.52079
816,98,1.52093
817,92,1.52106
818,95,1.5215
819,96,1.522
820,96,1.52243
821,97,1.52287
822,96,1.52314
823,97,1.52362
824,95,1.52409
825,95,1.52445
826,96,1.52464
827,97,1.52487
828,96,1.52511
829,97,1.52496
830,97,1.52467
831,96,1.52491
832,96,1.52529
833,97,1.52536
834,98,1.52554
835,98,1.52573
836,96,1.52593
837,97,1.52608
838,96,1.52622
839,96,1.52638
840,98,1.52652
841,98,1.52669
842,96,1.5269
843,98,1.52729
844,98,1.52742
845,96,1.52761
846,98,1.52752
847,97,1.52753
848,96,1.52757
849,94,1.52751
850,97,1.52715
851,98,1.52666
852,98,1.52636
853,98,1.52615
854,97,1.52589
855,98,1.52556
856,98,1.52527
857,97,1.52493
858,99,1.52448
859,99,1.52417
860,99,1.52393
861,99,1.52371
862,99,1.52348
863,99,1.52327
864,100,1.52324
865,100,1.52344
866,99,1.52347
867,99,1.52347
868,100,1.5233
869,99,1.52323
870,100,1.5232
871,100,1.52318
872,100,1.52318
873,100,1.52318
874,100,1.52318
875,100,1.52318
876,100,1.52318
877,100,1.52318
878,100,1.52318
879,100,1.52318
880,100,1.52318
881,98,1.52318
882,98,1.52321
883,98,1.52326
884,98,1.52348
885,98,1.52368
886,98,1.52389
887,97,1.52411
888,97,1.52434
889,97,1.52463
890,98,1.52495
891,98,1.525
892,99,1.52501
893,99,1.52502
894,99,1.52527
895,99,1.52556
896,98,1.52585
897,99,1.52614
898,98,1.52644
899,98,1.52651
900,99,1.52653
901,99,1.52655
902,99,1.52681
903,99,1.52712
904,99,1.52743
905,99,1.52774
906,99,1.52805
907,99,1.52836
908,98,1.52868
909,99,1.52884
910,92,1.52896
911,94,1.52932
912,97,1.52973
913,90,1.53014
914,91,1.53008
915,95,1.52977
916,93,1.53008
917,96,1.53025
918,91,1.53028
919,95,1.53047
920,96,1.53078
921,96,1.53077
922,97,1.53064
923,96,1.53043
924,97,1.53026
925,94,1.53012
926,93,1.52971
927,94,1.52928
928,96,1.52891
929,95,1.52859
930,97,1.52813
931,97,1.52757
932,96,1.52758
933,94,1.52755
934,96,1.52747
935,97,1.52743
936,97,1.5273
937,96,1.52715
938,97,1.52698
939,96,1.52676
940,95,1.52658
941,97,1.52636
942,97,1.52616
943,96,1.52601
944,98,1.52604
945,98,1.52623
946,96,1.52629
947,98,1.52628
948,97,1.52626
949,96,1.52631
950,95,1.5263
951,97,1.52609
952,98,1.52581
953,98,1.52556
954,98,1.52541
955,98,1.52524
956,99,1.52512
957,98,1.52519
958,97,1.52516
959,99,1.52501
960,99,1.52504
961,99,1.52512
962,99,1.52515
963,98,1.52512
964,98,1.52486
965,99,1.52468
966,99,1.52465
967,98,1.52447
968,98,1.52428
969,99,1.52394
970,98,1.52366
971,99,1.52349
972,99,1.52335
973,99,1.52319
974,99,1.52303
975,99,1.52287
976,99,1.52272
977,99,1.52256
978,99,1.52242
979,99,1.52227
980,99,1.52213
981,99,1.52199
982,98,1.52186
983,98,1.52172
984,99,1.52158
985,99,1.52146
986,99,1.52133
987,99,1.52121
988,98,1.5211
989,98,1.52099
990,97,1.52091
991,100,1.52085
992,99,1.52076
993,99,1.52051
994,99,1.52025
995,100,1.51998
996,100,1.51971
997,99,1.51967
998,100,1.51967
999,100,1.51967
1000,99,1.51967
1001,99,1.51944
1002,99,1.51917
1003,99,1.5189
1004,99,1.51864
1005,99,1.51838
1006,99,1.51818
1007,99,1.51798
1008,99,1.51779
1009,98,1.5176
1010,99,1.51729
1011,93,1.51699
1012,95,1.51691
1013,97,1.51686
1014,90,1.51684
1015,92,1.51673
1016,96,1.51632
1017,95,1.51621
1018,98,1.51634
1019,93,1.51642
1020,97,1.51668
1021,97,1.51709
1022,97,1.51726
1023,98,1.51745
1024,97,1.51762
1025,98,1.51794
1026,96,1.5183
1027,95,1.51846
1028,95,1.5186
1029,97,1.5186
1030,95,1.51859
1031,96,1.51844
1032,96,1.51816
1033,97,1.51835
1034,94,1.51863
1035,96,1.51894
1036,97,1.51938
1037,97,1.51981
1038,96,1.52023
1039,98,1.52066
1040,98,1.5211
1041,97,1.52149
1042,99,1.52163
1043,98,1.52174
1044,97,1.52174
1045,99,1.52187
1046,99,1.52218
1047,97,1.52237
1048,99,1.52249
1049,98,1.52259
1050,97,1.52276
1051,96,1.52295
1052,98,1.52292
1053,99,1.52285
1054,99,1.52265
1055,98,1.52257
1056,99,1.52229
1057,100,1.52196
1058,99,1.52188
1059,98,1.52165
1060,100,1.52134
1061,100,1.52129
1062,100,1.52128
1063,100,1.52128
1064,99,1.52128
1065,99,1.52111
1066,100,1.5211
1067,100,1.52127
1068,99,1.52127
1069,99,1.52127
1070,100,1.52111
1071,99,1.52097
1072,100,1.52098
1073,100,1.521
1074,100,1.52101
1075,100,1.52101
1076,100,1.52101
1077,100,1.52101
1078,100,1.52101
1079,100,1.52101
1080,100,1.52101
1081,100,1.52101
1082,100,1.52101
1083,99,1.52101
1084,99,1.521
1085,100,1.52099
1086,100,1.52099
1087,100,1.52099
1088,100,1.52099
1089,99,1.52099
1090,99,1.521
1091,97,1.52103
1092,99,1.52101
1093,99,1.52092
1094,99,1.52083
1095,98,1.52074
1096,98,1.52046
1097,98,1.52023
1098,97,1.52007
1099,98,1.51992
1100,98,1.51982
1101,98,1.51983
1102,98,1.51986
1103,98,1.51989
1104,98,1.51993
1105,98,1.51998
1106,99,1.52003
1107,99,1.52008
1108,99,1.52033
1109,99,1.52061
1110,98,1.5209
1111,99,1.52119
1112,93,1.52148
1113,96,1.52179
1114,98,1.52217
1115,90,1.52254
1116,92,1.52269
1117,96,1.52251
1118,95,1.52251
1119,98,1.52288
1120,93,1.52321
1121,98,1.52371
1122,98,1.52429
1123,98,1.52438
1124,99,1.52441
1125,98,1.52441
1126,99,1.52455
1127,97,1.52471
1128,96,1.52462
1129,96,1.52445
1130,98,1.52409
1131,97,1.52369
1132,98,1.52312
1133,98,1.52247
1134,99,1.52209
1135,96,1.52173
1136,98,1.52137
1137,99,1.52106
1138,99,1.52072
1139,97,1.52036
1140,98,1.52011
1141,98,1.52004
1142,97,1.51992
1143,99,1.51959
1144,98,1.51924
1145,97,1.51874
1146,99,1.51839
1147,99,1.51825
1148,97,1.51793
1149,98,1.51751
1150,97,1.51709
1151,96,1.51665
1152,96,1.51614
1153,98,1.51584
1154,99,1.51559
1155,99,1.51521
1156,97,1.51496
1157,98,1.51456
1158,99,1.51436
1159,98,1.51418
1160,97,1.51403
1161,99,1.51388
1162,99,1.51383
1163,99,1.51387
1164,99,1.51393
1165,98,1.514
1166,98,1.5139
1167,99,1.51397
1168,99,1.51427
1169,98,1.51439
1170,98,1.51448
1171,99,1.51438
1172,98,1.51432
1173,99,1.51444
1174,99,1.51458
1175,99,1.51469
1176,99,1.5148
1177,99,1.51492
1178,99,1.51504
1179,99,1.51516
1180,99,1.51529
1181,99,1.51542
1182,99,1.51555
1183,99,1.51569
1184,98,1.51583
1185,98,1.51597
1186,99,1.51611
1187,99,1.51626
1188,99,1.51641
1189,99,1.51657
1190,98,1.51673
1191,98,1.5169
1192,97,1.5171
1193,99,1.51733
1194,99,1.51751
1195,99,1.51768
1196,99,1.51771
1197,99,1.51778
1198,99,1.5178
1199,98,1.51777
1200,99,1.51769
1201,99,1.51756
1202,99,1.51739
1203,99,1.51718
1204,99,1.51687
1205,99,1.51656
1206,98,1.51624
1207,99,1.51574
1208,99,1.51529
1209,99,1.51501
1210,99,1.51476
1211,98,1.51451
1212,99,1.51429
1213,93,1.51403
1214,96,1.51379
1215,98,1.51355
1216,90,1.51331
1217,91,1.51313
1218,95,1.51275
1219,94,1.51236
1220,97,1.51228
1221,92,1.51216
1222,97,1.51227
1223,98,1.51249
1224,98,1.51254
1225,99,1.5128
1226,98,1.51307
1227,99,1.51348
1228,97,1.51394
1229,96,1.5142
1230,96,1.51438
1231,98,1.51464
1232,96,1.51499
1233,97,1.51506
1234,98,1.5152
1235,99,1.51566
1236,96,1.51598
1237,98,1.51636
1238,99,1.51676
1239,99,1.51708
1240,97,1.51738
1241,98,1.51769
1242,98,1.51815
1243,97,1.51861
1244,99,1.51892
1245,98,1.51922
1246,97,1.51947
1247,99,1.51996
1248,99,1.52049
1249,98,1.52058
1250,99,1.52057
1251,98,1.52057
1252,96,1.52067
1253,95,1.52065
1254,98,1.52079
1255,98,1.52072
1256,99,1.52046
1257,97,1.52014
1258,98,1.51997
1259,99,1.51979
1260,98,1.51946
1261,97,1.51911
1262,99,1.51871
1263,99,1.51837
1264,99,1.51832
1265,100,1.51834
1266,99,1.51838
1267,99,1.51821
1268,100,1.51829
1269,100,1.51852
1270,99,1.51854
1271,99,1.51854
1272,100,1.5184
1273,99,1.5184
1274,100,1.51843
1275,100,1.51847
1276,100,1.51847
1277,100,1.51847
1278,100,1.51847
1279,100,1.51847
1280,100,1.51847
1281,100,1.51847
1282,100,1.51847
1283,100,1.51847
1284,100,1.51847
1285,99,1.51847
1286,99,1.51847
1287,100,1.51847
1288,100,1.51847
1289,100,1.51847
1290,100,1.51847
1291,99,1.51847
1292,99,1.51848
1293,98,1.51853
1294,100,1.51858
1295,100,1.51859
1296,100,1.51859
1297,100,1.51859
1298,100,1.51859
1299,100,1.51859
1300,99,1.51859
1301,100,1.51859
1302,100,1.51859
1303,100,1.51859
1304,100,1.51859
1305,100,1.51859
1306,100,1.51859
1307,99,1.51859
1308,100,1.51841
1309,100,1.5182
1310,100,1.51817
1311,100,1.51817
1312,99,1.51817
1313,100,1.51817
1314,94,1.51817
1315,97,1.51818
1316,99,1.51819
1317,92,1.51819
1318,93,1.51806
1319,97,1.51792
1320,96,1.51771
1321,99,1.51775
1322,94,1.51775
1323,98,1.51797
1324,99,1.51809
1325,99,1.51791
1326,100,1.5179
1327,99,1.5179
1328,100,1.51805
1329,98,1.51824
1330,96,1.51823
1331,96,1.51819
1332,99,1.51816
1333,97,1.51814
1334,97,1.51781
1335,98,1.51745
1336,99,1.51735
